name,see_type,province,cathedral_name,co_cathedral_name,city,state
Anchorage-Juneau,archdiocese,Anchorage–Juneau,Our Lady of Guadalupe Cathedral,Co-Cathedral of the Nativity of the Blessed Virgin Mary,Anchorage,Alaska
Fairbanks,diocese,Anchorage–Juneau,Sacred Heart Cathedral,,Fairbanks,Alaska
Atlanta,archdiocese,Atlanta,Cathedral of Christ the King,,Atlanta,Georgia
Charleston,diocese,Atlanta,Cathedral of Saint John the Baptist,,Charleston,South Carolina
Charlotte,diocese,Atlanta,Cathedral of Saint Patrick,,Charlotte,North Carolina
Raleigh,diocese,Atlanta,Holy Name of Jesus Cathedral,,Raleigh,North Carolina
Savannah,diocese,Atlanta,Cathedral Basilica of Saint John the Baptist,,Savannah,Georgia
Baltimore,archdiocese,Baltimore,Cathedral of Mary Our Queen,Basilica of the National Shrine of the Assumption of the Blessed Virgin Mary,Baltimore,Maryland
Arlington,diocese,Baltimore,Cathedral of Saint Thomas More,,Arlington,Virginia
Richmond,diocese,Baltimore,Cathedral of the Sacred Heart,,Richmond,Virginia
Wheeling-Charleston,diocese,Baltimore,Cathedral of Saint Joseph,Basilica of the Co-Cathedral of the Sacred Heart,Wheeling,West Virginia
Wilmington,diocese,Baltimore,Cathedral of Saint Peter,,Wilmington,Delaware
Boston,archdiocese,Boston,Cathedral of the Holy Cross,,Boston,Massachusetts
Burlington,diocese,Boston,Cathedral of Saint Joseph,,Burlington,Vermont
Fall River,diocese,Boston,Cathedral of St. Mary of the Assumption,,Fall River,Massachusetts
Manchester,diocese,Boston,Cathedral of Saint Joseph,,Manchester,New Hampshire
Portland,diocese,Boston,Cathedral of the Immaculate Conception,,Portland,Maine
Springfield in Massachusetts,diocese,Boston,Saint Michael's Cathedral,,Springfield,Massachusetts
Worcester,diocese,Boston,Cathedral of Saint Paul,,Worcester,Massachusetts
Chicago,archdiocese,Chicago,Holy Name Cathedral,,Chicago,Illinois
Belleville,diocese,Chicago,St. Peter's Cathedral,,Belleville,Illinois
Joliet,diocese,Chicago,Cathedral of St. Raymond Nonnatus,,Joliet,Illinois
Peoria,diocese,Chicago,Cathedral of Saint Mary of the Immaculate Conception,,Peoria,Illinois
Rockford,diocese,Chicago,Cathedral of Saint Peter,,Rockford,Illinois
Springfield in Illinois,diocese,Chicago,Cathedral of the Immaculate Conception,,Springfield,Illinois
Cincinnati,archdiocese,Cincinnati,Cathedral Basilica of Saint Peter in Chains,,Cincinnati,Ohio
Cleveland,diocese,Cincinnati,Cathedral of Saint John the Evangelist,,Cleveland,Ohio
Columbus,diocese,Cincinnati,Saint Joseph Cathedral,,Columbus,Ohio
Steubenville,diocese,Cincinnati,Holy Name Cathedral,,Steubenville,Ohio
Toledo,diocese,Cincinnati,"Our Lady, Queen of the Most Holy Rosary Cathedral",,Toledo,Ohio
Youngstown,diocese,Cincinnati,St. Columba Cathedral,,Youngstown,Ohio
Denver,archdiocese,Denver,Cathedral Basilica of the Immaculate Conception,,Denver,Colorado
Cheyenne,diocese,Denver,St. Mary's Cathedral,,Cheyenne,Wyoming
Colorado Springs,diocese,Denver,Cathedral of Saint Mary,,Colorado Springs,Colorado
Pueblo,diocese,Denver,Cathedral of the Sacred Heart,,Pueblo,Colorado
